AKT 2, 43

1   um-ma Ú-ṣur-ší-Ištar-ma
    a-na Hu-ni-a qí-bi4-ma
    a-na-kam um-ma a-naku-ma
    ki-ma i-a-tí i-lá-ak-ma
5   a-wa-tám ša É Šu-Be-lim
    i-ga-ma-ar a-ta
    iš-tù u4-mì-im
    ša tù-úṣ-ú
    mì-ma-ša-ma a-wa-tám
lo.e.
10	úz-ni lá tap-té-té
rev.	KÙ.BABBAR ša DAM.QAR
	i-dí-na-ku-ni
	ší-ma-am a-na DAM.QAR
	ša-a-am-ma iš-tí-kà
15	še-ṣí-a-am KÁ a-bu-lim
	šumì DAM.QAR-{ri-im}-ma
	wa-di a-hi a-ta
	ší-ma-am ki-ma
	ša a-ra-ma-<na>-tí-kà
20	ta-ša-ú-mu a-na
u.e.	DAM.QAR ša-a-am
	DAM.QAR a-wi-il5
le.e.	gi5-mì-lim

